price,neighborhood_name,administritive_area,city,rooms,bathrooms,sqm,elevator,bool,driver,garden
1650000.0,An Narjis,Riyadh, North Riyadh,5,5,276.0,1,0,1,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,5,6,250.0,0,0,0,0
1360000.0,Al Qadisiyah,Riyadh, East Riyadh,6,6,300.0,0,0,0,0
1100000.0,Ar Rimal,Riyadh, East Riyadh,5,5,280.0,0,0,0,0
1600000.0,Ar Rimal,Riyadh, East Riyadh,5,3,318.0,0,0,1,0
2200000.0,An Nahdah,Makkah, Jeddah,4,7,330.0,0,0,0,0
880000.0,Dirab,Riyadh, South Riyadh,6,6,250.0,0,0,0,0
850000.0,Badr,Riyadh, South Riyadh,5,6,300.0,0,0,0,0
1450000.0,Al Yaqoot,Makkah, Jeddah,2,5,250.0,0,1,0,0
850000.0,Dirab,Riyadh, South Riyadh,5,6,230.0,0,0,0,0
820000.0,Al Hazm,Riyadh, South Riyadh,5,7,200.0,0,0,0,0
1000000.0,Uqaz,Riyadh, South Riyadh,5,6,315.0,0,0,0,0
1420000.0,Ar Rimal,Riyadh, East Riyadh,4,3,286.0,0,0,1,0
1050000.0,Al Maizilah,Riyadh, East Riyadh,4,5,200.0,0,0,0,0
1320000.0,Al Maizilah,Riyadh, East Riyadh,5,4,275.0,0,0,0,0
1280000.0,Ar Rimal,Riyadh, East Riyadh,4,4,300.0,0,0,0,0
1680000.0,Al Qadisiyah,Riyadh, East Riyadh,5,5,375.0,0,0,0,0
1200000.0,Ar Rimal,Riyadh, East Riyadh,4,4,300.0,0,0,0,0
820000.0,Badr,Riyadh, South Riyadh,6,6,350.0,0,0,0,0
1280000.0,Ar Rimal,Riyadh, East Riyadh,4,3,287.0,0,0,0,0
870000.0,Al Ghoroub,Riyadh, West Riyadh,4,5,205.0,0,0,0,0
1450000.0,Tuwaiq,Riyadh, West Riyadh,5,5,460.0,0,0,1,0
1550000.0,An Nahdah,Riyadh, East Riyadh,4,2,375.0,0,0,0,0
1280000.0,Ar Rimal,Riyadh, East Riyadh,5,6,309.0,0,0,0,0
1070000.0,Ar Rimal,Riyadh, East Riyadh,5,4,288.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,4,300.0,0,0,0,0
1350000.0,Al Mahdiyah,Riyadh, West Riyadh,5,5,200.0,0,0,0,0
850000.0,Badr,Riyadh, South Riyadh,6,6,250.0,0,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,3,6,300.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,4,4,240.0,0,0,0,0
950000.0,Uqaz,Riyadh, South Riyadh,3,5,350.0,0,0,0,0
1150000.0,Badr,Riyadh, South Riyadh,3,4,372.0,0,0,0,0
1130000.0,Ash Sharq,Riyadh, East Riyadh,3,3,432.0,0,0,0,0
1050000.0,Al Hazm,Riyadh, South Riyadh,5,5,264.0,0,0,0,0
1700000.0,Al Yarmuk,Riyadh, East Riyadh,4,3,300.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,4,300.0,0,0,0,0
1080000.0,Al Ghoroub,Riyadh, West Riyadh,4,5,238.0,0,0,0,0
880000.0,Tuwaiq,Riyadh, West Riyadh,5,5,205.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,6,387.0,0,0,0,0
1300000.0,Al Hamadaniyah,Makkah, Jeddah,6,7,300.0,1,1,1,0
1200000.0,Ar Rimal,Riyadh, East Riyadh,4,6,260.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,5,7,300.0,0,0,0,0
930000.0,Tuwaiq,Riyadh, West Riyadh,5,5,200.0,0,0,0,0
1070000.0,Ar Rimal,Riyadh, East Riyadh,5,5,288.0,0,0,0,0
820000.0,Badr,Riyadh, South Riyadh,6,6,350.0,0,0,0,0
1200000.0,Al Ghoroub,Riyadh, West Riyadh,4,5,280.0,0,0,0,0
870000.0,Al Ghoroub,Riyadh, West Riyadh,4,5,205.0,0,0,0,0
2950000.0,Al Basatin,Makkah, Jeddah,7,6,312.0,0,1,1,0
2000500.0,Ash Shati,Makkah, Jeddah,5,6,274.0,0,0,1,0
2500000.0,An Nahdah,Makkah, Jeddah,5,7,360.0,0,0,0,0
1700000.0,Al Quds,Riyadh, East Riyadh,4,3,262.0,0,0,0,0
3400000.0,As Safa,Makkah, Jeddah,7,6,890.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,5,3,279.0,1,0,1,0
1100000.0,Uqaz,Riyadh, South Riyadh,6,6,300.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,7,6,250.0,0,0,0,0
2400000.0,An Narjis,Riyadh, North Riyadh,6,5,378.0,1,0,0,0
950000.0,Dirab,Riyadh, South Riyadh,4,5,250.0,0,0,0,0
1600000.0,Al Munsiyah,Riyadh, East Riyadh,4,6,288.0,0,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,5,6,350.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,5,3,287.0,0,0,0,0
800000.0,Taibah,Riyadh, South Riyadh,5,5,207.0,0,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,5,4,275.0,0,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,6,6,376.0,0,0,0,0
1590000.0,Al Munsiyah,Riyadh, East Riyadh,4,5,288.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,4,2,286.0,0,0,0,0
1450000.0,Al Awali,Riyadh, Al Riyadh,4,5,450.0,0,0,0,0
1500000.0,Al Yarmuk,Riyadh, East Riyadh,6,6,250.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,4,4,243.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,6,6,250.0,0,0,0,0
920000.0,As Suwaidi Al Gharbi,Riyadh, West Riyadh,5,5,200.0,0,0,0,0
810000.0,Taibah,Riyadh, South Riyadh,5,5,216.0,0,0,0,0
950000.0,Uqaz,Riyadh, South Riyadh,5,5,300.0,0,0,0,0
880000.0,Uqaz,Riyadh, South Riyadh,5,5,360.0,0,0,0,0
1300000.0,Al Munsiyah,Riyadh, East Riyadh,4,5,240.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,5,5,268.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,5,3,292.0,0,0,0,0
1050000.0,Al Janadriyah,Riyadh, East Riyadh,4,4,350.0,0,0,0,0
1650000.0,Ar Rimal,Riyadh, East Riyadh,3,3,432.0,0,0,0,0
1150000.0,Badr,Riyadh, South Riyadh,3,3,372.0,0,0,0,0
1120000.0,Ar Rimal,Riyadh, East Riyadh,3,2,252.0,0,0,0,0
790000.0,Taibah,Riyadh, South Riyadh,4,5,216.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,4,4,220.0,0,0,0,0
790000.0,Taibah,Riyadh, South Riyadh,4,5,207.0,0,0,0,0
1200000.0,Az Zomorod,Makkah, Jeddah,7,4,480.0,0,1,0,0
1050000.0,Al Maizilah,Riyadh, East Riyadh,4,4,200.0,0,0,0,0
1850000.0,Az Zomorod,Makkah, Jeddah,6,7,375.0,1,0,1,0
1250000.0,Al Yaqoot,Makkah, Jeddah,4,5,262.0,0,0,0,1
1650000.0,Al Quds,Riyadh, East Riyadh,4,3,262.0,0,0,0,0
1050000.0,Ad Dar Al Baida,Riyadh, South Riyadh,3,3,360.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,5,6,300.0,0,0,0,0
1000000.0,Uqaz,Riyadh, South Riyadh,6,5,315.0,1,0,0,0
930000.0,Tuwaiq,Riyadh, West Riyadh,5,6,200.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,6,387.0,0,0,0,0
1150008.0,Badr,Riyadh, South Riyadh,3,5,406.0,0,0,0,0
1300000.0,Al Yaqoot,Makkah, Jeddah,5,6,262.0,0,0,0,0
1500000.0,Ar Rimal,Riyadh, East Riyadh,4,4,367.0,0,0,0,0
1400000.0,Ar Rimal,Riyadh, East Riyadh,3,2,360.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,4,5,220.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,3,6,216.0,0,0,0,0
1850000.0,Ar Rimal,Riyadh, East Riyadh,4,4,450.0,0,0,0,0
1700000.0,Al Loaloa,Makkah, Jeddah,7,7,540.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,7,6,250.0,0,0,0,0
1120000.0,Tuwaiq,Riyadh, West Riyadh,5,5,300.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,4,3,216.0,0,0,0,0
1000000.0,Al Hazm,Riyadh, South Riyadh,4,5,262.0,0,0,0,0
1600000.0,Ar Rimal,Riyadh, East Riyadh,4,4,432.0,0,0,0,0
950000.0,Al Awali,Riyadh, Al Riyadh,5,5,200.0,0,0,0,0
1320000.0,Al Maizilah,Riyadh, East Riyadh,5,4,275.0,0,0,0,0
1350000.0,Al Qadisiyah,Riyadh, East Riyadh,6,6,300.0,1,0,0,0
1150000.0,Badr,Riyadh, South Riyadh,3,4,406.0,0,0,0,0
2000500.0,Ash Shati,Makkah, Jeddah,6,6,274.0,0,0,1,0
1380000.0,Al Ghoroub,Riyadh, West Riyadh,7,7,400.0,0,0,0,0
1270000.0,Al Munsiyah,Riyadh, East Riyadh,6,6,240.0,0,0,0,0
890000.0,Badr,Riyadh, South Riyadh,5,5,225.0,0,0,0,0
1260000.0,Al Maizilah,Riyadh, East Riyadh,5,5,275.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,5,5,221.0,0,0,0,0
880000.0,Al Hazm,Riyadh, South Riyadh,3,5,250.0,0,0,0,0
950000.0,Al Hazm,Riyadh, South Riyadh,4,5,250.0,0,0,0,0
1300000.0,Tuwaiq,Riyadh, West Riyadh,4,5,300.0,0,0,0,0
1200000.0,Al Faisaliyah,Makkah, Jeddah,7,5,400.0,0,0,0,0
2700000.0,Ishbiliya,, Al Khubar,4,3,500.0,0,0,1,0
2350000.0,Ishbiliya,, Al Khubar,4,3,590.0,0,0,1,0
2650000.0,Ghirnatah,Riyadh, East Riyadh,4,3,375.0,0,0,0,0
1000000.0,Al Maizilah,Riyadh, East Riyadh,3,2,200.0,0,0,0,0
1500000.0,Al Yaqoot,Makkah, Jeddah,6,6,312.0,0,0,0,0
1400000.0,Az Zomorod,Makkah, Jeddah,4,7,312.0,1,0,0,0
1650000.0,Al Munsiyah,Riyadh, East Riyadh,5,4,302.0,0,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,4,6,350.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,4,5,250.0,0,0,0,0
1500000.0,Ar Rimal,Riyadh, East Riyadh,4,6,344.0,0,0,0,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,4,5,300.0,0,0,0,0
1430000.0,Dhahrat Al Badiah,Riyadh, West Riyadh,7,7,775.0,0,0,1,0
1450000.0,Ar Rimal,Riyadh, East Riyadh,4,4,396.0,0,0,0,0
1100000.0,Al Ghoroub,Riyadh, West Riyadh,3,4,450.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,3,387.0,0,0,0,0
920000.0,Tuwaiq,Riyadh, West Riyadh,3,3,360.0,0,0,0,0
1100000.0,Al Ghoroub,Riyadh, West Riyadh,3,4,450.0,0,0,0,0
1400000.0,Ar Rimal,Riyadh, East Riyadh,4,4,360.0,0,0,0,0
1150000.0,Tuwaiq,Riyadh, West Riyadh,5,5,300.0,0,0,0,0
1280000.0,Ar Rimal,Riyadh, East Riyadh,5,7,310.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,5,7,350.0,0,0,0,0
1000000.0,Al Musa Subdivision,, Khamis Mushayt,4,5,375.0,0,0,0,0
2700000.0,Al Izdihar,Riyadh, North Riyadh,6,5,840.0,0,0,0,0
1100000.0,Al Frosyah,Makkah, Jeddah,3,4,450.0,1,0,1,0
650000.0,Badr,Riyadh, South Riyadh,3,4,432.0,0,0,0,0
950000.0,Dirab,Riyadh, South Riyadh,4,6,250.0,0,0,0,0
2300000.0,An Narjis,Riyadh, North Riyadh,6,5,312.0,1,0,0,1
1400000.0,Az Zomorod,Makkah, Jeddah,3,6,312.0,1,0,0,0
2900000.0,Al Masarah,Makkah, Jeddah,5,5,330.0,0,0,0,0
1050000.0,Al Maizilah,Riyadh, East Riyadh,4,4,200.0,0,0,0,0
1550000.0,As Sahafah,Riyadh, North Riyadh,5,7,325.0,0,0,0,0
950000.0,Al Hazm,Riyadh, South Riyadh,4,5,250.0,0,0,0,0
3300000.0,Al Basatin,Makkah, Jeddah,6,6,280.0,0,0,0,0
1260000.0,Al Maizilah,Riyadh, East Riyadh,5,5,275.0,0,0,0,0
950000.0,Al Ghoroub,Riyadh, West Riyadh,4,5,360.0,0,0,0,0
1500000.0,Az Zomorod,Makkah, Jeddah,6,7,312.0,1,0,1,0
1100000.0,Al Ghoroub,Riyadh, West Riyadh,3,5,405.0,0,0,0,0
1200000.0,Az Zomorod,Makkah, Jeddah,6,6,312.0,0,1,0,0
1750000.0,Al Qirawan,Riyadh, North Riyadh,4,7,300.0,0,0,0,0
3700000.0,Ash Shati,Makkah, Jeddah,4,4,403.0,0,0,0,0
1700000.0,Al Yaqoot,Makkah, Jeddah,6,6,312.0,1,1,1,0
1250000.0,Ar Rimal,Riyadh, East Riyadh,5,4,300.0,0,0,0,0
1050000.0,Ad Dar Al Baida,Riyadh, South Riyadh,3,3,360.0,0,0,0,0
1250000.0,Al Yaqoot,Makkah, Jeddah,6,5,250.0,0,0,0,0
1100000.0,Badr,Riyadh, South Riyadh,4,5,360.0,0,0,0,0
1050000.0,Dhahrat Laban,Riyadh, West Riyadh,6,5,200.0,0,0,0,0
2025000.0,Al Munsiyah,Riyadh, East Riyadh,5,5,387.0,0,0,0,0
2550000.0,An Narjis,Riyadh, North Riyadh,7,5,360.0,1,1,1,0
1600000.0,Al Faiha,Makkah, Jeddah,3,3,170.0,0,1,1,0
950000.0,Dhahrat Laban,Riyadh, West Riyadh,5,5,200.0,0,0,0,0
1700000.0,Al Munsiyah,Riyadh, East Riyadh,3,4,315.0,1,0,0,0
920000.0,Badr,Riyadh, South Riyadh,4,6,250.0,0,0,0,0
1050000.0,Al Munsiyah,Riyadh, East Riyadh,4,3,250.0,0,0,1,0
1200000.0,King Faisal,Riyadh, East Riyadh,5,3,500.0,0,0,0,0
1280000.0,Ar Rimal,Riyadh, East Riyadh,5,5,309.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,5,5,250.0,0,0,0,0
1170000.0,Al Ghoroub,Riyadh, West Riyadh,5,5,412.0,0,0,0,0
1500000.0,Ar Rimal,Riyadh, East Riyadh,5,7,388.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,4,5,250.0,0,0,0,0
880000.0,Al Hazm,Riyadh, South Riyadh,6,6,250.0,0,0,0,0
1050000.0,Ad Dar Al Baida,Riyadh, South Riyadh,3,4,360.0,0,0,0,0
1180000.0,As Salhiyah,Makkah, Jeddah,4,5,300.0,0,0,0,0
1350000.0,Al Qadisiyah,Riyadh, East Riyadh,5,4,264.0,0,0,0,0
1100000.0,Ar Rimal,Riyadh, East Riyadh,4,4,260.0,0,0,0,0
1070000.0,Al Maizilah,Riyadh, East Riyadh,5,5,221.0,0,0,0,0
1800000.0,Al Yaqoot,Makkah, Jeddah,6,5,312.0,1,1,1,0
1550000.0,King Faisal,Riyadh, East Riyadh,5,3,406.0,0,0,0,0
1550000.0,Ar Rimal,Riyadh, East Riyadh,5,6,342.0,0,0,0,0
4850000.0,Al Buhirat,Makkah, Jeddah,4,3,800.0,0,0,0,0
1150000.0,Ar Rimal,Riyadh, East Riyadh,3,4,432.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,4,4,250.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,4,300.0,0,0,0,0
2950000.0,Al Muhammadiyah,Riyadh, West Riyadh,4,5,324.0,1,0,1,0
2400000.0,Al Qirawan,Riyadh, North Riyadh,4,6,300.0,1,0,1,0
1150000.0,Al Janadriyah,Riyadh, East Riyadh,5,5,280.0,0,0,0,0
2500000.0,An Nakhil,Riyadh, North Riyadh,4,7,477.0,0,0,1,0
1180000.0,Badr,Riyadh, South Riyadh,6,7,420.0,0,0,0,0
1100000.0,Al Ghoroub,Riyadh, West Riyadh,5,6,300.0,0,0,0,0
2200000.0,An Narjis,Riyadh, North Riyadh,7,7,312.0,0,0,0,0
1180000.0,Ar Rimal,Riyadh, East Riyadh,5,5,300.0,0,0,0,0
1200000.0,Ar Rimal,Riyadh, East Riyadh,4,4,300.0,0,0,0,0
2300000.0,Al Qirawan,Riyadh, North Riyadh,5,2,350.0,0,0,0,0
1130000.0,Tuwaiq,Riyadh, West Riyadh,5,5,300.0,0,1,0,0
1180000.0,Badr,Riyadh, South Riyadh,3,5,420.0,0,0,0,0
3700000.0,Ash Shati,Makkah, Jeddah,5,5,325.0,0,0,0,0
1299000.0,Al Asalah,Makkah, Jeddah,7,7,600.0,0,0,0,0
1200000.0,Al Janadriyah,Riyadh, East Riyadh,4,4,330.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,4,387.0,0,0,0,0
800000.0,Taibah,Riyadh, South Riyadh,4,6,207.0,0,0,0,0
1500000.0,Abhur Ash Shamaliyah,Makkah, Jeddah,6,6,312.0,2,0,0,0
910000.0,An Nazim,Riyadh, East Riyadh,4,4,375.0,0,0,0,0
1800000.0,Al Yaqoot,Makkah, Jeddah,6,6,312.0,1,1,1,0
950000.0,Dirab,Riyadh, South Riyadh,6,7,250.0,0,0,0,0
1200000.0,Ar Rimal,Riyadh, East Riyadh,4,4,345.0,0,0,0,0
1850000.0,Al Khalij,Riyadh, East Riyadh,5,3,900.0,0,0,0,0
1400000.0,Ar Rimal,Riyadh, East Riyadh,4,4,396.0,0,0,0,0
3500000.0,Ash Shati,Makkah, Jeddah,5,7,375.0,0,0,0,1
900000.0,Al Awali,Riyadh, Al Riyadh,3,4,210.0,0,0,0,0
1680000.0,Al Qadisiyah,Riyadh, East Riyadh,7,6,375.0,0,0,0,0
1200000.0,Ar Rimal,Riyadh, East Riyadh,4,4,294.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,6,387.0,0,0,0,0
1150000.0,Al Qadisiyah,Riyadh, East Riyadh,4,5,250.0,0,0,0,0
1050000.0,Ad Dar Al Baida,Riyadh, South Riyadh,3,3,360.0,0,0,0,0
910000.0,Badr,Riyadh, South Riyadh,3,5,420.0,0,0,0,0
1050000.0,Al Janadriyah,Riyadh, East Riyadh,4,4,350.0,0,0,0,0
1050000.0,Ad Dar Al Baida,Riyadh, South Riyadh,3,3,360.0,0,0,0,0
1350000.0,Al Qadisiyah,Riyadh, East Riyadh,4,4,264.0,0,0,0,0
1600000.0,Al Qadisiyah,Riyadh, East Riyadh,3,4,318.0,0,0,1,0
1130000.0,Ar Rimal,Riyadh, East Riyadh,3,3,432.0,0,0,0,0
1150000.0,Al Qadisiyah,Riyadh, East Riyadh,5,6,250.0,0,0,0,0
1600000.0,Al Qadisiyah,Riyadh, East Riyadh,5,5,318.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,4,300.0,0,0,0,0
1180000.0,Tuwaiq,Riyadh, West Riyadh,5,6,300.0,0,0,0,0
1000000.0,Badr,Riyadh, South Riyadh,4,4,420.0,0,0,0,0
920000.0,Ash Shifa,Riyadh, South Riyadh,5,6,255.0,0,0,0,0
4200000.0,Al Wurud,Riyadh, North Riyadh,4,7,600.0,0,1,0,0
1000000.0,Badr,Riyadh, South Riyadh,4,5,204.0,0,0,0,0
850000.0,Uqaz,Riyadh, South Riyadh,5,5,350.0,0,0,0,0
1100000.0,Al Mahdiyah,Riyadh, West Riyadh,5,5,200.0,0,0,0,0
1500000.0,Al Ghoroub,Riyadh, West Riyadh,3,5,825.0,0,0,0,0
1100000.0,Ar Rimal,Riyadh, East Riyadh,4,4,260.0,0,0,0,0
880000.0,Badr,Riyadh, South Riyadh,4,4,227.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,5,310.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,4,4,378.0,0,0,0,0
1150000.0,Al Mahdiyah,Riyadh, West Riyadh,6,6,200.0,0,0,1,0
1650000.0,Al Hamadaniyah,Makkah, Jeddah,6,7,300.0,1,1,1,0
830000.0,Taibah,Riyadh, South Riyadh,4,4,351.0,0,0,0,0
1550000.0,Ar Rimal,Riyadh, East Riyadh,4,4,414.0,0,0,0,0
1230000.0,As Swaryee,Makkah, Jeddah,4,4,350.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,5,5,250.0,0,0,0,0
1270000.0,Al Munsiyah,Riyadh, East Riyadh,4,5,240.0,0,0,0,0
3700000.0,Ar Rahmah,Makkah, Jeddah,5,6,340.0,1,1,0,0
500000.0,Al Qadisiyah,Riyadh, East Riyadh,3,2,137.0,0,0,0,0
830000.0,Taibah,Riyadh, South Riyadh,4,6,216.0,0,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,4,5,367.0,0,0,0,0
1250000.0,As Salhiyah,Makkah, Jeddah,4,5,300.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,6,310.0,0,0,0,0
1200000.0,Ar Rimal,Riyadh, East Riyadh,4,5,293.0,0,0,0,0
1000000.0,Ar Rimal,Riyadh, East Riyadh,4,4,220.0,0,0,0,0
1500000.0,Al Ghoroub,Riyadh, West Riyadh,3,6,825.0,0,0,0,0
3500000.0,As Sulimaniyah,Makkah, Jeddah,7,7,575.0,2,0,0,0
1350000.0,Ar Rimal,Riyadh, East Riyadh,6,6,300.0,0,0,0,0
1290000.0,Al Qadisiyah,Riyadh, East Riyadh,4,4,246.0,0,0,0,0
1750000.0,Al Amwaj,Makkah, Jeddah,7,6,325.0,0,0,0,0
950000.0,Uqaz,Riyadh, South Riyadh,5,5,300.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,6,6,275.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,6,386.0,0,0,0,0
830000.0,Badr,Riyadh, South Riyadh,3,5,360.0,0,0,0,0
830000.0,Badr,Riyadh, South Riyadh,3,5,360.0,0,0,0,0
1100000.0,Tuwaiq,Riyadh, West Riyadh,3,4,375.0,0,0,0,0
1600000.0,Ar Rimal,Riyadh, East Riyadh,4,6,312.0,0,0,0,0
1300000.0,Ar Rimal,Riyadh, East Riyadh,5,7,372.0,0,0,0,0
1100000.0,Al Janadriyah,Riyadh, East Riyadh,4,4,324.0,0,0,0,0
9000000.0,Ash Shati,Makkah, Jeddah,6,7,855.0,0,0,0,1
1270000.0,Al Munsiyah,Riyadh, East Riyadh,5,5,240.0,0,0,0,0
1270000.0,Al Munsiyah,Riyadh, East Riyadh,4,5,240.0,0,0,0,0
1250000.0,Al Munsiyah,Riyadh, East Riyadh,4,4,240.0,0,0,0,0
1000000.0,As Salhiyah,Makkah, Jeddah,5,4,300.0,0,0,0,0
1100000.0,Al Janadriyah,Riyadh, East Riyadh,4,4,350.0,0,0,0,0
1550000.0,Tuwaiq,Riyadh, West Riyadh,5,7,450.0,0,0,0,0
1100000.0,Ar Rimal,Riyadh, East Riyadh,5,4,270.0,0,0,0,0
1300000.0,Al Qadisiyah,Riyadh, East Riyadh,4,6,264.0,0,0,0,0
1050000.0,Ar Rimal,Riyadh, East Riyadh,4,4,243.0,0,0,0,0
